Inferno • Canto I


  1 |Nel |mez|zo |del |cam|min |di |no|stra |vi|ta             
 22 |For|ma e |ma|te|ria, |con|giun|te e |pu|ret|te,           
 23 |u|sci|ro ad |es|ser |che |non |a|via |fal|lo,             
 24 |co|me |d’ ar|co |tri|cor|do |tre |sa|et|te.               

 25 |E |co|me in |ve|tro, in |am|bra o |in |cri|stal|lo        
 26 |rag|gio |re|splen|de |sì, |che |dal |ve|ni|re             
 27 |a |l’ es|ser |tut|to |non |è |in|ter|val|lo,              

 28 |co|sì ’l |tri|for|me ef|fet|to |del |suo |si|re           
 29 |ne |l’ es|ser |suo |rag|giò |in|sie|me |tut|to            
 30 |san|za |di|stin|zï|o|ne in |es|sor|di|re.                 

 31 |Con|cre|a|to |fu |or|di|ne e |co|strut|to                 
 32 |a |le |su|stan|ze; e |quel|le |fu|ron |ci|ma              
 33 |nel |mon|do in |che |pu|ro at|to |fu |pro|dut|to;         

 34 |pu|ra |po|ten|za |ten|ne |la |par|te i|ma;                
 35 |nel |mez|zo |strin|se |po|ten|za |con |at|to              
 36 |tal |vi|me, |che |già |mai |non |si |di|vi|ma.            

 37 |Ie|ro|ni|mo |vi |scris|se |lun|go |trat|to                
 38 |di |se|co|li |de |li an|ge|li |cre|a|ti                   
 39 |an|zi |che |l’ al|tro |mon|do |fos|se |fat|to;            

 40 |ma |que|sto |ve|ro è |scrit|to in |mol|ti |la|ti          
 41 |da |li |scrit|tor |de |lo |Spi|ri|to |San|to,             
 42 |e |tu |te |n’ av|ve|drai |se |be|ne ag|gua|ti;            

 43 |e |an|che |la |ra|gio|ne il |ve|de al|quan|to,            
 44 |che |non |con|ce|de|reb|be |che ’ |mo|to|ri               
 45 |san|za |sua |per|fe|zion |fos|ser |co|tan|to.             

 46 |Or |sai |tu |do|ve e |quan|do |que|sti a|mo|ri            
 47 |fu|ron |cre|a|ti e |co|me: |sì |che |spen|ti              
 48 |nel |tuo |di|sï|o |già |son |tre |ar|do|ri.               

 49 |Né |giu|gne|rie|si, |nu|me|ran|do, al |ven|ti             
 50 |sì |to|sto, |co|me |de |li an|ge|li |par|te               
 51 |tur|bò il |sug|get|to |d’ i |vo|stri a|li|men|ti.         

 52 |L’ al|tra |ri|ma|se, e |co|min|ciò |que|st’ ar|te         
 53 |che |tu |di|scer|ni, |con |tan|to |di|let|to,             
 54 |che |mai |da |cir|cü|ir |non |si |di|par|te.              

 55 |Prin|ci|pio |del |ca|der |fu il |ma|la|det|to             
 56 |su|per|bir |di |co|lui |che |tu |ve|de|sti                
 57 |da |tut|ti i |pe|si |del |mon|do |co|stret|to.            

 58 |Quel|li |che |ve|di |qui |fu|ron |mo|de|sti               
 59 |a |ri|co|no|scer |sé |da |la |bon|ta|te                   
 60 |che |li a|vea |fat|ti a |tan|to in|ten|der |pre|sti:      

 61 |per |che |le |vi|ste |lor |fu|ro es|sal|ta|te             
 62 |con |gra|zia il|lu|mi|nan|te e |con |lor |mer|to,         
 63 |si |c’ han|no |fer|ma e |pie|na |vo|lon|ta|te;            

 64 |e |non |vo|glio |che |dub|bi, |ma |sia |cer|to,           
 65 |che |ri|ce|ver |la |gra|zia è |me|ri|to|rio               
 66 |se|con|do |che |l’ af|fet|to |l’ è |a|per|to.             

 67 |O|mai |din|tor|no a |que|sto |con|si|sto|rio              
 68 |puoi |con|tem|pla|re as|sai, |se |le |pa|ro|le            
 69 |mie |son |ri|col|te, |san|z’ al|tro a|iu|to|rio.          

 70 |Ma |per|ché ’n |ter|ra |per |le |vo|stre |sco|le          
 71 |si |leg|ge |che |l’ an|ge|li|ca |na|tu|ra                 
 72 |è |tal, |che ’n|ten|de e |si |ri|cor|da e |vo|le,         

 73 |an|cor |di|rò, |per|ché |tu |veg|gi |pu|ra                
 74 |la |ve|ri|tà |che |là |giù |si |con|fon|de,               
 75 |e|qui|vo|can|do in |sì |fat|ta |let|tu|ra.                

 76 |Que|ste |su|stan|ze, |poi |che |fur |gio|con|de           
 77 |de |la |fac|cia |di |Dio, |non |vol|ser |vi|so            
 78 |da |es|sa, |da |cui |nul|la |si |na|scon|de:              

 79 |pe|rò |non |han|no |ve|de|re in|ter|ci|so                 
 80 |da |no|vo o|biet|to, e |pe|rò |non |bi|so|gna             
 81 |re|me|mo|rar |per |con|cet|to |di|vi|so;                  

 82 |sì |che |là |giù, |non |dor|men|do, |si |so|gna,          
 83 |cre|den|do e |non |cre|den|do |di|cer |ve|ro;             
 84 |ma |ne |l’ u|no è |più |col|pa e |più |ver|go|gna.        

 85 |Voi |non |an|da|te |giù |per |un |sen|tie|ro              
 86 |fi|lo|so|fan|do: |tan|to |vi |tra|spor|ta                 
 87 |l’ a|mor |de |l’ ap|pa|ren|za e ’l |suo |pen|sie|ro!      

 88 |E |an|cor |que|sto |qua |sù |si |com|por|ta               
 89 |con |men |di|sde|gno |che |quan|do è |po|spo|sta          
 90 |la |di|vi|na |Scrit|tu|ra o |quan|do è |tor|ta.           

 91 |Non |vi |si |pen|sa |quan|to |san|gue |co|sta             
 92 |se|mi|nar|la |nel |mon|do e |quan|to |pia|ce              
 93 |chi |u|mil|men|te |con |es|sa |s’ ac|co|sta.              

 94 |Per |ap|pa|rer |cia|scun |s’ in|ge|gna e |fa|ce           
 95 |sue |in|ven|zio|ni; e |quel|le |son |tra|scor|se          
 96 |da’ |pre|di|can|ti e ’l |Van|ge|lio |si |ta|ce.           

 97 |Un |di|ce |che |la |lu|na |si |ri|tor|se                  
 98 |ne |la |pas|sion |di |Cri|sto e |s’ in|ter|puo|se,        
 99 |per |che ’l |lu|me |del |sol |giù |non |si |por|se;       

100 |e |men|te, |ché |la |lu|ce |si |na|sco|se                 
101 |da |sé: |pe|rò |a |li |Spa|ni e |a |l’ In|di              
102 |co|me a’ |Giu|dei |ta|le e|clis|si |ri|spuo|se.           

103 |Non |ha |Fio|ren|za |tan|ti |La|pi e |Bin|di              
104 |quan|te |sì |fat|te |fa|vo|le |per |an|no                 
105 |in |per|ga|mo |si |gri|dan |quin|ci e |quin|di:           

106 |sì |che |le |pe|co|rel|le, |che |non |san|no,             
107 |tor|nan |del |pa|sco |pa|sciu|te |di |ven|to,             
108 |e |non |le |scu|sa |non |ve|der |lo |dan|no.              

109 |Non |dis|se |Cri|sto al |suo |pri|mo |con|ven|to:         
110“ |An|da|te, e |pre|di|ca|te al |mon|do |cian|ce”;          
111 |ma |die|de |lor |ve|ra|ce |fon|da|men|to;                 

112 |e |quel |tan|to |so|nò |ne |le |sue |guan|ce,             
113 |sì |ch’ a |pu|gnar |per |ac|cen|der |la |fe|de            
114 |de |l’ E|van|ge|lio |fe|ro |scu|do e |lan|ce.             

115 |O|ra |si |va |con |mot|ti e |con |i|sce|de                
116 |a |pre|di|ca|re, e |pur |che |ben |si |ri|da,             
117 |gon|fia il |cap|puc|cio e |più |non |si |ri|chie|de.      

118 |Ma |ta|le uc|cel |nel |bec|chet|to |s’ an|ni|da,          
119 |che |se ’l |vul|go il |ve|des|se, |ve|de|reb|be           
120 |la |per|do|nan|za |di |ch’ el |si |con|fi|da:             

121 |per |cui |tan|ta |stol|tez|za in |ter|ra |creb|be,        
122 |che, |san|za |pro|va |d’ al|cun |te|sti|mo|nio,           
123 |ad |o|gne |pro|mes|sion |si |cor|re|reb|be.               

124 |Di |que|sto in|gras|sa il |por|co |san|t’ An|to|nio,      
125 |e |al|tri as|sai |che |so|no an|cor |più |por|ci,         
126 |pa|gan|do |di |mo|ne|ta |san|za |co|nio.                  

127 |Ma |per|ché |siam |di|gres|si as|sai, |ri|tor|ci          
128 |li oc|chi o|ra|mai |ver|so |la |drit|ta |stra|da,         
129 |sì |che |la |via |col |tem|po |si |rac|cor|ci.            

130 |Que|sta |na|tu|ra |sì |ol|tre |s’ in|gra|da               
131 |in |nu|me|ro, |che |mai |non |fu |lo|que|la               
132 |né |con|cet|to |mor|tal |che |tan|to |va|da;              

133 |e |se |tu |guar|di |quel |che |si |re|ve|la               
134 |per |Da|nï|el, |ve|drai |che ’n |sue |mi|glia|ia          
135 |de|ter|mi|na|to |nu|me|ro |si |ce|la.                     

136 |La |pri|ma |lu|ce, |che |tut|ta |la |ra|ia,               
137 |per |tan|ti |mo|di in |es|sa |si |re|ce|pe,               
138 |quan|ti |son |li |splen|do|ri a |chi |s’ ap|pa|ia.        

139 |On|de, |pe|rò |che a |l’ at|to |che |con|ce|pe            
140 |se|gue |l’ af|fet|to, |d’ a|mar |la |dol|cez|za           
141 |di|ver|sa|men|te in |es|sa |fer|ve e |te|pe.              

142 |Ve|di |l’ ec|cel|so o|mai |e |la |lar|ghez|za             
143 |de |l’ et|ter|no |va|lor, |po|scia |che |tan|ti           
144 |spe|cu|li |fat|ti |s’ ha |in |che |si |spez|za,           

145 |u|no |ma|nen|do in |sé |co|me |da|van|ti».                



Paradiso • Canto XXX


  1 |For|se |se|mi|lia |mi|glia |di |lon|ta|no                 
  2 |ci |fer|ve |l’ o|ra |se|sta, e |que|sto |mon|do           
  3 |chi|na |già |l’ om|bra |qua|si al |let|to |pia|no,        

  4 |quan|do ’l |mez|zo |del |cie|lo, a |noi |pro|fon|do,      
  5 |co|min|cia a |far|si |tal, |ch’ al|cu|na |stel|la         
  6 |per|de il |pa|re|re in|fi|no a |que|sto |fon|do;          

  7 |e |co|me |vien |la |chia|ris|si|ma an|cel|la              
  8 |del |sol |più |ol|tre, |co|sì ’l |ciel |si |chiu|de       
  9 |di |vi|sta in |vi|sta in|fi|no a |la |più |bel|la.        

 10 |Non |al|tri|men|ti il |trï|un|fo |che |lu|de              
 11 |sem|pre |din|tor|no al |pun|to |che |mi |vin|se,          
 12 |pa|ren|do in|chiu|so |da |quel |ch’ el|li ’n|chiu|de,     

 13 |a |po|co a |po|co al |mio |ve|der |si |stin|se:           
 14 |per |che |tor|nar |con |li oc|chi a |Bë|a|tri|ce          
 15 |nul|la |ve|de|re e |a|mor |mi |co|strin|se.               

 16 |Se |quan|to in|fi|no a |qui |di |lei |si |di|ce           
 17 |fos|se |con|chiu|so |tut|to in |u|na |lo|da,              
 18 |po|ca |sa|reb|be a |for|nir |que|sta |vi|ce.              

 19 |La |bel|lez|za |ch’ io |vi|di |si |tra|smo|da             
 20 |non |pur |di |là |da |noi, |ma |cer|to io |cre|do         
 21 |che |so|lo il |suo |fat|tor |tut|ta |la |go|da.           

 22 |Da |que|sto |pas|so |vin|to |mi |con|ce|do                
 23 |più |che |già |mai |da |pun|to |di |suo |te|ma            
 24 |so|pra|to |fos|se |co|mi|co o |tra|ge|do:                 

 25 |ché, |co|me |so|le in |vi|so |che |più |tre|ma,           
 26 |co|sì |lo |ri|mem|brar |del |dol|ce |ri|so                
 27 |la |men|te |mia |da |me |me|de|smo |sce|ma.               

 28 |Dal |pri|mo |gior|no |ch’ i’ |vi|di il |suo |vi|so        
 29 |in |que|sta |vi|ta, in|fi|no a |que|sta |vi|sta,          
 30 |non |m’ è il |se|gui|re al |mio |can|tar |pre|ci|so;      

 31 |ma |or |con|vien |che |mio |se|guir |de|si|sta            
 32 |più |die|tro a |sua |bel|lez|za, |po|e|tan|do,            
 33 |co|me a |l’ ul|ti|mo |suo |cia|scu|no ar|ti|sta.          

 34 |Co|tal |qual |io |la|scio |a |mag|gior |ban|do            
 35 |che |quel |de |la |mia |tu|ba, |che |de|du|ce             
 36 |l’ ar|dü|a |sua |ma|te|ra |ter|mi|nan|do,                 

 37 |con |at|to e |vo|ce |di |spe|di|to |du|ce                 
 38 |ri|co|min|ciò:« |Noi |sia|mo u|sci|ti |fo|re              
 39 |del |mag|gior |cor|po al |ciel |ch’ è |pu|ra |lu|ce:      

 40 |lu|ce in|tel|let|tü|al, |pie|na |d’ a|mo|re;              
 41 |a|mor |di |ve|ro |ben, |pien |di |le|ti|zia;              
 42 |le|ti|zia |che |tra|scen|de o|gne |dol|zo|re.             

 43 |Qui |ve|de|rai |l’ u|na e |l’ al|tra |mi|li|zia           
 44 |di |pa|ra|di|so, e |l’ u|na in |quel|li a|spet|ti         
 45 |che |tu |ve|drai |a |l’ ul|ti|ma |giu|sti|zia».           

 46 |Co|me |sù|bi|to |lam|po |che |di|scet|ti                  
 47 |li |spi|ri|ti |vi|si|vi, |sì |che |pri|va                 
 48 |da |l’ at|to |l’ oc|chio |di |più |for|ti o|biet|ti,      

 49 |co|sì |mi |cir|cun|ful|se |lu|ce |vi|va,                  
 50 |e |la|sciom|mi |fa|scia|to |di |tal |ve|lo                
 51 |del |suo |ful|gor, |che |nul|la |m’ ap|pa|ri|va.          

 52« |Sem|pre |l’ a|mor |che |que|ta |que|sto |cie|lo          
 53 |ac|co|glie in |sé |con |sì |fat|ta |sa|lu|te,             
 54 |per |far |di|spo|sto a |sua |fiam|ma il |can|de|lo».      

 55 |Non |fur |più |to|sto |den|tro a |me |ve|nu|te            
 56 |que|ste |pa|ro|le |brie|vi, |ch’ io |com|pre|si           
 57 |me |sor|mon|tar |di |so|pr’ a |mia |vir|tu|te;            

 58 |e |di |no|vel|la |vi|sta |mi |rac|ce|si                   
 59 |ta|le, |che |nul|la |lu|ce è |tan|to |me|ra,              
 60 |che |li oc|chi |miei |non |si |fos|ser |di|fe|si;         

 61 |e |vi|di |lu|me in |for|ma |di |ri|ve|ra                  
 62 |ful|vi|do |di |ful|go|re, in|tra |due |ri|ve              
 63 |di|pin|te |di |mi|ra|bil |pri|ma|ve|ra.                   

 64 |Di |tal |fiu|ma|na u|scian |fa|vil|le |vi|ve,             
 65 |e |d’ o|gne |par|te |si |met|tien |ne’ |fio|ri,           
 66 |qua|si |ru|bin |che |o|ro |cir|cun|scri|ve;               

 67 |poi, |co|me i|ne|brï|a|te |da |li o|do|ri,                
 68 |ri|pro|fon|da|van |sé |nel |mi|ro |gur|ge,                
 69 |e |s’ u|na in|tra|va, u|n’ al|tra |n’ u|scia |fo|ri.      

 70« |L’ al|to |di|sio |che |mo |t’ in|fiam|ma e |ur|ge,       
 71 |d’ a|ver |no|ti|zia |di |ciò |che |tu |vei,               
 72 |tan|to |mi |pia|ce |più |quan|to |più |tur|ge;            

 73 |ma |di |que|st’ ac|qua |con|vien |che |tu |bei            
 74 |pri|ma |che |tan|ta |se|te in |te |si |sa|zi»:            
 75 |co|sì |mi |dis|se il |sol |de |li oc|chi |miei.           

 76 |An|che |sog|giun|se:« Il |fiu|me e |li |to|pa|zi          
 77 |ch’ en|tra|no ed |e|sco|no e ’l |ri|der |de |l’ er|be     
 78 |son |di |lor |ve|ro um|bri|fe|ri |pre|fa|zi.              

 79 |Non |che |da |sé |sian |que|ste |co|se a|cer|be;          
 80 |ma |è |di|fet|to |da |la |par|te |tua,                    
 81 |che |non |hai |vi|ste an|cor |tan|to |su|per|be».         

 82 |Non |è |fan|tin |che |sì |sù|bi|to |rua                   
 83 |col |vol|to |ver|so il |lat|te, |se |si |sve|gli          
 84 |mol|to |tar|da|to |da |l’ u|san|za |sua,                  

 85 |co|me |fe|c’ io, |per |far |mi|glio|ri |spe|gli           
 86 |an|cor |de |li oc|chi, |chi|nan|do|mi a |l’ on|da         
 87 |che |si |de|ri|va |per|ché |vi |s’ im|me|gli;             

 88 |e |sì |co|me |di |lei |bev|ve |la |gron|da                
 89 |de |le |pal|pe|bre |mie, |co|sì |mi |par|ve               
 90 |di |sua |lun|ghez|za |di|ve|nu|ta |ton|da.                

 91 |Poi, |co|me |gen|te |sta|ta |sot|to |lar|ve,              
 92 |che |pa|re al|tro |che |pri|ma, |se |si |sve|ste          
 93 |la |sem|bian|za |non |sü|a in |che |di|spar|ve,           

 94 |co|sì |mi |si |cam|bia|ro in |mag|gior |fe|ste            
 95 |li |fio|ri e |le |fa|vil|le, |sì |ch’ io |vi|di           
 96 |am|bo |le |cor|ti |del |ciel |ma|ni|fe|ste.               

 97 |O |i|splen|dor |di |Dio, |per |cu’ |io |vi|di             
 98 |l’ al|to |trï|un|fo |del |re|gno |ve|ra|ce,               
 99 |dam|mi |vir|tù |a |dir |com’ |ï|o il |vi|di!              

100 |Lu|me è |là |sù |che |vi|si|bi|le |fa|ce                  
101 |lo |cre|a|to|re a |quel|la |cre|a|tu|ra                   
102 |che |so|lo in |lui |ve|de|re ha |la |sua |pa|ce.          

103 |E’ |si |di|sten|de in |cir|cu|lar |fi|gu|ra,              
104 |in |tan|to |che |la |sua |cir|cun|fe|ren|za               
105 |sa|reb|be al |sol |trop|po |lar|ga |cin|tu|ra.            

106 |Fas|si |di |rag|gio |tut|ta |sua |par|ven|za              
107 |re|fles|so al |som|mo |del |mo|bi|le |pri|mo,             
108 |che |pren|de |quin|di |vi|ve|re e |po|ten|za.             

109 |E |co|me |cli|vo in |ac|qua |di |suo |i|mo                
110 |si |spec|chia, |qua|si |per |ve|der|si ad|dor|no,         
111 |quan|do è |nel |ver|de e |ne’ |fio|ret|ti o|pi|mo,        

112 |sì, |so|pra|stan|do al |lu|me in|tor|no in|tor|no,        
113 |vi|di |spec|chiar|si in |più |di |mil|le |so|glie         
114 |quan|to |di |noi |là |sù |fat|to ha |ri|tor|no.           

115 |E |se |l’ in|fi|mo |gra|do in |sé |rac|co|glie            
116 |sì |gran|de |lu|me, |quan|ta è |la |lar|ghez|za           
117 |di |que|sta |ro|sa |ne |l’ e|stre|me |fo|glie!            

118 |La |vi|sta |mia |ne |l’ am|pio e |ne |l’ al|tez|za        
119 |non |si |smar|ri|va, |ma |tut|to |pren|de|va              
120 |il |quan|to e ’l |qua|le |di |quel|la al|le|grez|za.      

121 |Pres|so e |lon|ta|no, |lì, |né |pon |né |le|va:           
122 |ché |do|ve |Dio |san|za |mez|zo |go|ver|na,               
123 |la |leg|ge |na|tu|ral |nul|la |ri|le|va.                  

124 |Nel |gial|lo |de |la |ro|sa |sem|pi|ter|na,               
125 |che |si |di|gra|da e |di|la|ta e |re|do|le                
126 |o|dor |di |lo|de al |sol |che |sem|pre |ver|na,           

127 |qual |è |co|lui |che |ta|ce e |di|cer |vo|le,             
128 |mi |tras|se |Bë|a|tri|ce, e |dis|se:« |Mi|ra              
129 |quan|to è ’l |con|ven|to |de |le |bian|che |sto|le!       

130 |Ve|di |no|stra |cit|tà |quan|t’ el|la |gi|ra;             
131 |ve|di |li |no|stri |scan|ni |sì |ri|pie|ni,               
132 |che |po|ca |gen|te |più |ci |si |di|si|ra.                

133 |E ’n |quel |gran |seg|gio a |che |tu |li oc|chi |tie|ni   
134 |per |la |co|ro|na |che |già |v’ è |sù |po|sta,            
135 |pri|ma |che |tu |a |que|ste |noz|ze |ce|ni,               

136 |se|de|rà |l’ al|ma, |che |fia |giù |a|go|sta,             
137 |de |l’ al|to Ar|ri|go, |ch’ a |driz|za|re I|ta|lia        
138 |ver|rà |in |pri|ma |ch’ el|la |sia |di|spo|sta.           

139 |La |cie|ca |cu|pi|di|gia |che |v’ am|ma|lia               
140 |si|mi|li |fat|ti |v’ ha |al |fan|to|li|no                 
141 |che |muor |per |fa|me e |cac|cia |via |la |ba|lia.        

142 |E |fia |pre|fet|to |nel |fo|ro |di|vi|no                  
143 |al|lo|ra |tal, |che |pa|le|se e |co|ver|to                
144 |non |an|de|rà |con |lui |per |un |cam|mi|no.              

145 |Ma |po|co |poi |sa|rà |da |Dio |sof|fer|to                
146 |nel |san|to of|fi|cio; |ch’ el |sa|rà |de|tru|so          
147 |là |do|ve |Si|mon |ma|go è |per |suo |mer|to,             

148 |e |fa|rà |quel |d’ A|la|gna in|trar |più |giu|so».        



Paradiso • Canto XXXI


  1 |In |for|ma |dun|que |di |can|di|da |ro|sa                 
  2 |mi |si |mo|stra|va |la |mi|li|zia |san|ta                 
  3 |che |nel |suo |san|gue |Cri|sto |fe|ce |spo|sa;           

  4 |ma |l’ al|tra, |che |vo|lan|do |ve|de e |can|ta           
  5 |la |glo|ria |di |co|lui |che |la ’n|na|mo|ra              
  6 |e |la |bon|tà |che |la |fe|ce |co|tan|ta,                 

  7 |sì |co|me |schie|ra |d’ a|pe |che |s’ in|fio|ra           
  8 |u|na |fï|a|ta e |u|na |si |ri|tor|na                      
  9 |là |do|ve |suo |la|bo|ro |s’ in|sa|po|ra,                 

 10 |nel |gran |fior |di|scen|de|va |che |s’ ad|dor|na         
 11 |di |tan|te |fo|glie, e |quin|di |ri|sa|li|va              
 12 |là |do|ve ’l |sü|o a|mor |sem|pre |sog|gior|na.           

 13 |Le |fac|ce |tut|te a|vean |di |fiam|ma |vi|va             
 14 |e |l’ a|li |d’ o|ro, e |l’ al|tro |tan|to |bian|co,       
 15 |che |nul|la |ne|ve a |quel |ter|mi|ne ar|ri|va.           

 16 |Quan|do |scen|dean |nel |fior, |di |ban|co in |ban|co     
